[0.055s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.117s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.117s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.117s] [  1%] Built target citrack_ros_msgs__cpp
[1.117s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.117s] [ 36%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.118s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.118s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.119s] [ 65%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.119s] [ 75%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.119s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.120s] [ 85%] Built target citrack_ros_msgs
[1.120s] [ 86%] Built target citrack_ros_msgs__py
[1.120s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.121s] running egg_info
[1.121s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.121s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.121s] writing top-level names to citrack_ros_msgs.egg-info/top_level.txt
[1.121s] [ 96%] Built target citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.121s] [ 98%] Built target citrack_ros_msgs_s__rosidl_typesupport_introspection_c
[1.121s] [100%] Built target citrack_ros_msgs_s__rosidl_typesupport_c
[1.121s] reading manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.122s] writing manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.128s] [100%] Built target ament_cmake_python_build_citrack_ros_msgs_egg
[1.164s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.192s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
[1.218s] -- Install configuration: ""
