[0.052s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[0.998s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[0.998s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[0.998s] [  1%] Built target citrack_ros_msgs__cpp
[0.998s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[0.999s] [ 37%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.999s] [ 47%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[0.999s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[0.999s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[0.999s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_c
[0.999s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[0.999s] running egg_info
[0.999s] writing citrack_ros_msgs.egg-info/PKG-INFO
[0.999s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[0.999s] writing top-level names to citrack_ros_msgs.egg-info/top_level.txt
[0.999s] [ 85%] Built target citrack_ros_msgs
[0.999s] [ 86%] Built target citrack_ros_msgs__py
[1.006s] reading manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.008s] writing manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.095s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.225s] [ 95%] Built target ament_cmake_python_build_citrack_ros_msgs_egg
[1.243s] [ 97%] Built target citrack_ros_msgs_s__rosidl_typesupport_c
[1.256s] [ 99%] Built target citrack_ros_msgs_s__rosidl_typesupport_introspection_c
[1.256s] [100%] Built target citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.306s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.372s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
[1.411s] -- Install configuration: ""
[1.417s] -- Execute custom install script
[1.418s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/citrack_ros_msgs
[1.421s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/ViconPosition.json
[1.423s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbAnchor.json
[1.425s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTag.json
[1.429s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTags.json
[1.429s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbRange.json
