[0.050s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.042s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.043s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.043s] [  1%] Built target citrack_ros_msgs__cpp
[1.044s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.044s] [ 37%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.044s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.045s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.045s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.045s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.045s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.045s] [ 85%] Built target citrack_ros_msgs
[1.045s] [ 86%] Built target citrack_ros_msgs__py
[1.045s] running egg_info
[1.045s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.045s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.045s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.046s] writing top-level names to citrack_ros_msgs.egg-info/top_level.txt
[1.046s] [ 97%] Built target citrack_ros_msgs_s__rosidl_typesupport_introspection_c
[1.046s] [ 98%] Built target citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.046s] [100%] Built target citrack_ros_msgs_s__rosidl_typesupport_c
[1.046s] reading manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.046s] writing manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.046s] [100%] Built target ament_cmake_python_build_citrack_ros_msgs_egg
[1.065s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.098s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
[1.126s] -- Install configuration: ""
