[0.049s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[0.969s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[0.970s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[0.970s] [  1%] Built target citrack_ros_msgs__cpp
[0.970s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[0.970s] [ 37%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[0.971s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[0.971s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.971s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_c
[0.971s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[0.971s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[0.972s] [ 85%] Built target citrack_ros_msgs
[0.972s] [ 86%] Built target citrack_ros_msgs__py
[0.972s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[0.972s] running egg_info
[0.972s] writing citrack_ros_msgs.egg-info/PKG-INFO
[0.972s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[0.972s] [ 96%] Built target citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.972s] writing top-level names to citrack_ros_msgs.egg-info/top_level.txt
[0.972s] [ 98%] Built target citrack_ros_msgs_s__rosidl_typesupport_c
[0.973s] [100%] Built target citrack_ros_msgs_s__rosidl_typesupport_introspection_c
[0.973s] reading manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[0.973s] writing manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[0.973s] [100%] Built target ament_cmake_python_build_citrack_ros_msgs_egg
[0.973s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[0.996s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
[1.020s] -- Install configuration: ""
