[0.046s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.185s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.185s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.186s] [  1%] Built target citrack_ros_msgs__cpp
[1.186s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.186s] [ 37%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.186s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.186s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.186s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.187s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.187s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.187s] running egg_info
[1.187s] [ 85%] Built target citrack_ros_msgs
[1.187s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.188s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.188s] writing top-level names to citrack_ros_msgs.egg-info/top_level.txt
[1.188s] [ 86%] Built target citrack_ros_msgs__py
[1.188s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.188s] reading manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.188s] writing manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.189s] [ 96%] Built target citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.189s] [ 98%] Built target citrack_ros_msgs_s__rosidl_typesupport_introspection_c
[1.189s] [100%] Built target citrack_ros_msgs_s__rosidl_typesupport_c
[1.189s] [100%] Built target ament_cmake_python_build_citrack_ros_msgs_egg
[1.189s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.213s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
[1.260s] -- Install configuration: ""
[1.261s] -- Execute custom install script
[1.261s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/citrack_ros_msgs
[1.261s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/ViconPosition.json
[1.261s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbAnchor.json
[1.261s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTag.json
[1.261s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTags.json
[1.261s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbRange.json
[1.261s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBox.json
[1.262s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBoxes.json
[1.262s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetObjectCount.json
[1.262s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/RvizBirdsEyeParam.json
[1.262s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/CustomTag.json
[1.262s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/MultiTags.json
[1.262s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/action/DarknetCheckForObjects.json
[1.271s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/darknet_check_for_objects.h
[1.272s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__functions.h
[1.272s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__struct.h
[1.272s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__type_support.h
[1.272s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/custom_tag.h
[1.275s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_box.h
[1.275s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_boxes.h
[1.280s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_object_count.h
[1.280s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__functions.h
[1.281s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__struct.h
[1.281s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__type_support.h
[1.281s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__functions.h
[1.281s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__struct.h
[1.281s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__type_support.h
[1.282s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__functions.h
[1.283s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__struct.h
[1.283s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__type_support.h
[1.283s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__functions.h
[1.283s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__struct.h
[1.283s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__type_support.h
[1.283s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__functions.h
[1.283s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__struct.h
[1.283s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__type_support.h
[1.283s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__functions.h
[1.283s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__struct.h
[1.284s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__type_support.h
[1.284s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__functions.h
[1.284s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__struct.h
[1.284s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__type_support.h
[1.284s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__functions.h
[1.284s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__struct.h
[1.284s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__type_support.h
[1.290s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__functions.h
[1.291s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__struct.h
[1.291s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__type_support.h
[1.291s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__functions.h
[1.291s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__struct.h
[1.291s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__type_support.h
[1.291s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__functions.h
[1.291s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__struct.h
[1.291s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__type_support.h
[1.292s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/multi_tags.h
[1.292s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.292s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rviz_birds_eye_param.h
[1.292s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_anchor.h
[1.292s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_range.h
[1.292s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_tag.h
[1.292s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_tags.h
[1.292s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/vicon_position.h
[1.293s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/library_path.sh
[1.293s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/library_path.dsv
[1.293s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__rosidl_typesupport_fastrtps_c.h
[1.293s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__rosidl_typesupport_fastrtps_c.h
[1.293s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__rosidl_typesupport_fastrtps_c.h
[1.294s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__rosidl_typesupport_fastrtps_c.h
[1.295s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__rosidl_typesupport_fastrtps_c.h
[1.295s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__rosidl_typesupport_fastrtps_c.h
[1.295s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__rosidl_typesupport_fastrtps_c.h
[1.295s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__rosidl_typesupport_fastrtps_c.h
[1.295s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__rosidl_typesupport_fastrtps_c.h
[1.296s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__rosidl_typesupport_fastrtps_c.h
[1.298s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__rosidl_typesupport_fastrtps_c.h
[1.298s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__rosidl_typesupport_fastrtps_c.h
[1.298s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.298s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/darknet_check_for_objects.hpp
[1.298s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__builder.hpp
[1.298s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__struct.hpp
[1.298s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__traits.hpp
[1.299s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__type_support.hpp
[1.299s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/custom_tag.hpp
[1.299s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_box.hpp
[1.299s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_bounding_boxes.hpp
[1.299s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/darknet_object_count.hpp
[1.299s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__builder.hpp
[1.301s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__struct.hpp
[1.302s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__traits.hpp
[1.302s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__type_support.hpp
[1.302s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__builder.hpp
[1.302s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__struct.hpp
[1.302s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__traits.hpp
[1.302s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__type_support.hpp
[1.303s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__builder.hpp
