[0.051s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.086s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.086s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.086s] [  1%] Built target citrack_ros_msgs__cpp
[1.086s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.086s] [ 37%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.086s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.086s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.087s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.087s] [ 75%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.087s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.087s] [ 85%] Built target citrack_ros_msgs
[1.087s] [ 86%] Built target citrack_ros_msgs__py
[1.087s] running egg_info
[1.087s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.087s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.087s] writing top-level names to citrack_ros_msgs.egg-info/top_level.txt
[1.087s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.087s] [ 97%] Built target citrack_ros_msgs_s__rosidl_typesupport_introspection_c
[1.087s] [ 99%] Built target citrack_ros_msgs_s__rosidl_typesupport_c
[1.088s] [100%] Built target citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.108s] reading manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.110s] writing manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.288s] [100%] Built target ament_cmake_python_build_citrack_ros_msgs_egg
[1.351s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.424s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
[1.470s] -- Install configuration: ""
[1.471s] -- Execute custom install script
[1.474s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/citrack_ros_msgs
[1.482s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/ViconPosition.json
[1.482s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbAnchor.json
[1.482s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTag.json
[1.483s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTags.json
[1.484s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbRange.json
[1.484s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBox.json
[1.484s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBoxes.json
[1.484s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetObjectCount.json
[1.490s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/RvizBirdsEyeParam.json
[1.490s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/CustomTag.json
[1.490s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/MultiTags.json
[1.493s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/action/DarknetCheckForObjects.json
[1.505s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/darknet_check_for_objects.h
[1.505s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__functions.h
